Name,Type1,Type2,Hauteur,Largeur,Mode,Couleur1,Couleur2,Couleur3,Extension
nihilego,Rock,Poison,120.0,120.0,RGB,"(176,190,206)","(210,220,231)","(136,149,165)",PNG
buzzwole,Bug,Fighting,120.0,120.0,RGB,"(65,33,29)","(206,141,113)","(149,66,63)",PNG
pheromosa,Bug,Fighting,120.0,120.0,RGB,"(168,165,161)","(113,111,109)","(212,211,208)",PNG
xurkitree,Electric,,120.0,120.0,RGB,"(67,68,65)","(134,135,128)","(191,197,196)",PNG
celesteela,Steel,Flying,120.0,120.0,RGB,"(112,147,130)","(166,194,170)","(46,87,73)",PNG
kartana,Grass,Steel,120.0,120.0,RGB,"(164,158,148)","(166,129,39)","(215,213,210)",PNG
guzzlord,Dark,Dragon,120.0,120.0,RGB,"(67,105,119)","(39,49,51)","(177,170,103)",PNG
necrozma,Psychic,,120.0,120.0,RGB,"(69,70,75)","(158,159,159)","(34,36,39)",PNG
magearna,Steel,Fairy,120.0,120.0,RGB,"(186,177,165)","(227,217,212)","(138,134,126)",PNG
marshadow,Fighting,Ghost,120.0,120.0,RGB,"(115,116,114)","(76,76,74)","(194,190,186)",PNG
poipole,Poison,,120.0,120.0,RGB,"(138,92,183)","(202,164,203)","(101,71,137)",PNG
naganadel,Poison,Dragon,120.0,120.0,RGB,"(198,165,214)","(146,110,177)","(109,86,125)",PNG
stakataka,Rock,Steel,120.0,120.0,RGB,"(104,108,109)","(150,152,155)","(66,71,71)",PNG
blacephalon,Fire,Ghost,120.0,120.0,RGB,"(255,255,255)","(209,209,213)","(164,156,158)",PNG
zeraora,Electric,,120.0,120.0,RGB,"(164,162,93)","(237,232,91)","(96,97,71)",PNG
meltan,Steel,,120.0,120.0,RGB,"(254,254,254)","(110,89,58)","(160,152,137)",PNG
melmetal,Steel,,120.0,120.0,RGB,"(75,72,71)","(139,136,128)","(213,210,198)",PNG
